			(V ngã )
			(V xuống )
			(Adv chỉ )
			(VP 
			(V cách )
			(NP 
			(N bệnh_xá )
			(Prt có )
			(Num 50 )
			(NP 
			(Nu m )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7615>

	(S 
		(N hôm )
		(Pro đó )
		(NP 
			(N anh )) 
		(Adv cũng )
		(VP 
			(V-H đi )) 
		(VP 
			(V công_tác )) 
		(PUNCT , )
		(Adv mãi )
		(Adj hơn )
		(Num một )
		(N tháng )
		(AP 
			(N sau )
			(Adv mới )
			(VP 
			(V về )
			(CC và )
			(Adv chỉ )
			(VP 
			(AUX-H được )
			(VP 
			(V-H nghe )
			(VP 
			(V kể )
			(V lại )
			(SC rằng )
			(NP-SUB 
			(N-H chị )
			(Pro tôi )
			(Adv vừa )
			(VP 
			(V ra )
			(VP 
			(V khỏi )
			(NP 
			(N bệnh_xá )
			(NP-SUB 
			(Pre để )
			(V đi )
			(VP 
			(V công_tác )
			(PP 
			(V-H xuống )
			(N đồng_bằng )
			(SC thì )
			(VP 
			(V phát_hiện )
			(VP 
			(V có )
			(NP 
			(N địch )
			(PUNCT , )
			(NP-SUB 
			(N-H chị )
			(VP 
			(V nổ )
			(NP 
			(N súng )
			(Prt ngay )
			(V báo_hiệu )
			(Pre cho )
			(Det các )
			(N bạn )
			(CC và )
			(VP 
			(V chiến_đấu )
			(VP 
			(V giữ )
			(NP 
			(N chân )
			(Pro chúng )) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7616>

	(S 
		(Det Mọi )
		(NP-SUB 
			(N-H người )) 
		(VP 
			(V-H thoát )) 
		(Adv được )
		(Adv hết )
		(PUNCT , )
		(Nc toán )
		(NP-SUB 
			(N-H lính )
			(NNP Mỹ )
			(Pro kia )
			(Adv vẫn )
			(VP 
			(V nằm )
			(V lại )
			(V phục )
			(VP 
			(V thêm )
			(Num ba )
			(NP 
			(N ngày )
			(Adv nữa )
			(Adv mới )
			(V rút_lui )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7617>

	(S 
		(NP-SUB 
			(N-H chị )
			(Pro tôi )) 
		(VP 
			(AUX-H được )) 
		(NP-SUB 
			(N-H đồng_bào )
			(N dân_tộc )
			(N địa_phương )
			(CC và )
			(N đồng_đội )) 
		(VP 
			(V-H chôn_cất )) 
		(Adv ngay )
		(Pre tại )
		(N nơi )
		(NP-SUB 
			(N-H chị )
			(VP 
			(V ngã )
			(V xuống )
			(PUNCT , )
			(Pre trên )
			(Num một )
			(N đỉnh )
			(N dốc )
			(Pre của )
			(N sườn )
			(N núi )
			(NNP Ba_Tơ )) ) 
		(PUNCT . ) )
</s>

<s id=7618>

	(S 
		(V nghe )
		(NP-SUB 
			(Pro-H tôi )
			(VP 
			(V kể )
			(V lại )
			(Det những )
			(NP 
			(N chi_tiết )
			(Pro ấy )) ) ) 
		(PUNCT , )
		(NP-SUB 
			(NNP-H Fred )) 
		(VP 
			(V-H viết )) 
		(Pre cho )
		(N mẹ )
		(Pro tôi )
		(PUNCT : )
		(Num 9 )
		(NP 
			(Nu g )
			(Num 44 )
			(PUNCT , )
			(N thứ_hai )
			(PUNCT , )
			(Num 2 )
			(PUNCT - )
			(Num 5 )
			(PUNCT - )
			(Num 2005 )) 
		(PUNCT . ) )
</s>

<s id=7619>

	(S 
		(VP 
			(V-H thưa )) 
		(Nc bà )
		(NP 
			(NNP Trâm )) 
		(PUNCT . ) )
</s>

<s id=7620>

	(S 
		(CC Và )
		(N giờ )
		(Pro đây )
		(NP-SUB 
			(N-H thắc_mắc )
			(NP-SUB 
			(Pre của )
			(Pro tôi )) ) 
		(Adv đã )
		(VP 
			(AUX-H được )) 
		(VP 
			(V-H giải_đáp )) 
		(PUNCT . ) )
</s>

<s id=7621>

	(S 
		(Nc con )
		(NP-SUB 
			(N-H gái )
			(N bà )) 
		(Adv đã )
		(NG một_mình )
		(VP 
			(V-H chiến_đấu )) 
		(Pre với )
		(Num 120 )
		(N lính )
		(NNP Mỹ )
		(NP-SUB 
			(Pre để )
			(V bảo_vệ )
			(Det các )
			(NP 
			(N bạn )
			(N mình )) ) 
		(PUNCT . ) )
</s>

<s id=7622>

	(S 
		(Pre ở )
		(Adv bất_cứ )
		(N đất_nước )
		(Pro nào )
		(Pre trên )
		(N thế_giới )
		(NP-SUB 
			(N-H điều )
			(Pro đó )) 
		(Adv đều )
		(VP 
			(AUX-H được )) 
		(VP 
			(V-H gọi )) 
		(SC là )
		(NP 
			(N ANH_HÙNG )) 
		(CC và )
		(Det những )
		(Nc người )
		(NP-SUB 
			(N-H anh_hùng )
			(Adv đều )
			(VP 
			(AUX-H được )
			(Det tất_cả )
			(Det mọi )
			(NP-SUB 
			(N-H người )
			(VP 
			(V-H tôn_kính )
			(PUNCT , )
			(SC dù )
			(NP-SUB 
			(N-H người )
			(Pro đó )
			(VP 
			(AUX-H là )
			(VP 
			(N đàn_ông )
			(CC hay )
			(N đàn_bà )) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7623>

	(S 
		(NP-SUB 
			(N-H Thế_giới )) 
		(AUX phải )
		(VP 
			(AUX-H được )) 
		(VP 
			(V-H biết )) 
		(Pre về )
		(Nc sự )
		(AP 
			(Adj dũng_cảm )
			(Pre của )
			(Nc con )
			(N gái )
			(N bà )) 
		(CC và )
		(Adv mãi_mãi )
		(VP 
			(V học_hỏi )
			(Adv được )
			(NP 
			(N điều )
			(Pro gì )
			(Pro đó )
			(Pre từ )
			(N tình_yêu )
			(CC và )
			(Det những )
			(N suy_nghĩ )
			(Pre của )
			(N chị )) ) 
		(PUNCT . ) )
</s>

<s id=7624>

	(S 
		(N Hôm_qua )
		(NP-SUB 
			(Pro-H tôi )
			(SC cùng )
			(N mẹ )
			(PUNCT , )
			(N vợ )
			(CC và )
			(N con_gái )) 
		(VP 
			(V-H đi )) 
		(VP 
			(V ăn )) 
		(NP 
			(N tiệm )) 
		(PUNCT . ) )
</s>

<s id=7625>

	(S 
		(NP-SUB 
			(N-H em_trai )
			(Pro tôi )) 
		(VP 
			(AUX-H là )) 
		(NNP Michael )
		(PUNCT , )
		(N thời_gian )
		(N chiến_tranh )
		(NP-SUB 
			(Pro-H nó )
			(Adv rất )
			(Adj nóng_lòng )
			(AUX muốn )
			(VP 
			(AUX-H được )
			(VP 
			(V-H sang )
			(NP 
			(NNPy VN )
			(V tham_chiến )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7626>

	(S 
		(SC Nhưng )
		(NP-SUB 
			(N-H cha )
			(Pro tôi )
			(PUNCT , )
			(Num một )
			(N sĩ_quan )
			(N hải_quân )
			(AP 
			(Adj cao_cấp )) ) 
		(PUNCT , )
		(Adv lại )
		(Adv không )
		(AUX muốn )
		(VP 
			(V đưa )
			(Pro cả )
			(Num ba )
			(Nc con )
			(NP 
			(N trai )
			(V sang )
			(NP 
			(NNPy VN )) ) ) 
		(PUNCT . ) )
</s>

<s id=7627>

	(S 
		(SC Vì_thế )
		(NP-SUB 
			(N-H ông )) 
		(Adv đã )
		(VP 
			(V-H dùng )) 
		(Det các )
		(NP 
			(N thế_lực )
			(AP 
			(Adj chính_trị )
			(NP-SUB 
			(Pre của )
			(N mình )) ) ) 
		(NP-SUB 
			(Pre để )
			(NP-SUB 
			(NNP-H Michael )
			(Adv không )
			(V tham_gia )
			(NP 
			(N cuộc_chiến )) ) ) 
		(PUNCT . ) )
</s>

<s id=7628>

	(S 
		(NP-SUB 
			(NNP-H Michael )) 
		(Adv rất )
		(VP 
			(V-H tức_giận )) 
		(Pre vì )
		(N chuyện )
		(Pro ấy )
		(PUNCT . ) )
</s>

<s id=7629>

	(S 
		(NP-SUB 
			(Pro-H Nó )) 
		(Adv vẫn )
		(VP 
			(V-H tiếp_tục )) 
		(VP 
			(V trở_thành )
			(Num một )
			(NP 
			(N sĩ_quan )
			(N quân_đội )) ) 
		(CC và )
		(Adv mới )
		(VP 
			(V về )
			(VP 
			(V hưu )
			(NP 
			(N năm_ngoái )
			(Pre với )
			(N hàm )
			(N đại_tá )
			(PP 
			(N-H sau )
			(Num 34 )
			(N năm )
			(V phục_vụ )
			(Pre trong )
			(N không_lực )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7630>

	(S 
		(N hôm_qua )
		(N lúc )
		(Pre ở )
		(N tiệm )
		(V ăn )
		(Pro nó )
		(AP 
			(Adj xẵng )
			(NP 
			(N giọng )
			(V nói )
			(NP-SUB 
			(Pre với )
			(Pro tôi )
			(SC rằng )
			(N thoạt_tiên )
			(NP-SUB 
			(Pro-H nó )
			(Adv rất )
			(VP 
			(V phản_đối )
			(Det những )
			(NP 
			(N việc )
			(SC mà )
			(NP-SUB 
			(NNP-H robert )
			(CC và )
			(Pro tôi )
			(VP 
			(V làm )
			(Pre đối_với )
			(Num hai )
			(Nc cuốn )
			(N nhật_ký )
			(Pre của )
			(Nc con )
			(N gái )
			(N bà )) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7631>

	(S 
		(NP-SUB 
			(Pro-H Nó )) 
		(VP 
			(V-H tức_giận )) 
		(Pre trước )
		(N hành_động )
		(NP-SUB 
			(Pre của )
			(Pro chúng_tôi )) 
		(PUNCT . ) )
</s>

<s id=7632>

	(S 
		(NP-SUB 
			(Pro-H Tôi )) 
		(VP 
			(V-H hiểu )) 
		(PUNCT . ) )
</s>

<s id=7633>

	(S 
		(SC Dẫu_sao )
		(NP-SUB 
			(Pro-H nó )) 
		(Adv cũng )
		(Adv chưa )
		(Adv từng )
		(AUX phải )
		(VP 
			(V nếm )) 
		(NP 
			(N vị )
			(AP 
			(Adj mặn )
			(Pre của )
			(N chiến_tranh )) ) 
		(PUNCT . ) )
</s>

<s id=7634>

	(S 
		(NP-SUB 
			(Pro-H Nó )) 
		(Adv chưa )
		(Adv từng )
		(VP 
			(V-H biết )) 
		(Adv đến )
		(NP 
			(N cảm_giác )
			(AP 
			(Adj nát )
			(NP 
			(N tim )
			(NP 
			(N khi )
			(V nhìn )
			(VP 
			(V thấy )
			(Det những )
			(Nc người )
			(NP-SUB 
			(N-H lính )
			(VP 
			(V ngã )
			(V xuống )
			(Pre trên )
			(N trận_địa )) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7635>

	(S 
		(SC Vì_thế )
		(NP-SUB 
			(Pro-H nó )) 
		(Adv mới )
		(VP 
			(V-H tức_giận )) 
		(PUNCT . ) )
</s>

<s id=7636>

	(S 
		(SC Nhưng )
		(N trong )
		(N bữa )
		(V ăn )
		(Pre với )
		(N mẹ )
		(Pro tôi )
		(NP-SUB 
			(Pro-H nó )) 
		(VP 
			(V-H hiểu )) 
		(V ra )
		(NP 
			(N hành_động )
			(NP-SUB 
			(Pre của )
			(Pro chúng_tôi )) ) 
		(PUNCT . ) )
</s>

<s id=7637>

	(S 
		(Num Một )
		(NP-SUB 
			(N-H người )
			(N mẹ )) 
		(Adv nhất_thiết )
		(AUX phải )
		(VP 
			(AUX-H được )) 
		(VP 
			(V-H biết )) 
		(Pre về )
		(N cuộc_đời )
		(CC và )
		(Det những )
		(N suy_nghĩ )
		(Pre của )
		(Nc con )
		(N gái )
		(N mình )
		(PUNCT . ) )
</s>

<s id=7638>

	(S 
		(SC Vậy_là )
		(NP-SUB 
			(Pro-H nó )) 
		(VP 
			(V-H chấp_nhận )) 
		(PUNCT . ) )
</s>

<s id=7639>

	(S 
		(NP-SUB 
			(Pro-H Tôi )) 
		(VP 
			(V-H nghĩ )) 
		(Prt thật )
		(Adj buồn )
		(Adv biết_bao )
		(NP-SUB 
			(Pre vì )
			(NP-SUB 
			(Pro-H nó )
			(Adv không )
			(V biết )
			(Adv được )
			(NP-SUB 
			(NNP-H Thùy_Trâm )
			(Adv đã )
			(VP 
			(V dạy )
			(NP 
			(Pro chúng_ta )
			(Det những )
			(NP 
			(Pro gì )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7640>

	(S 
		(NP-SUB 
			(Pro-H Nó )) 
		(Adv không )
		(VP 
			(V-H nhìn )) 
		(VP 
			(V thấy )) 
		(Det những )
		(NP 
			(Pro gì )
			(NP-SUB 
			(Pro-H tôi )
			(Adv đã )
			(VP 
			(V nhìn )
			(VP 
			(V thấy )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7641>

	(S 
		(Det Biết_bao )
		(NP-SUB 
			(N-H cuộc_đời )) 
		(Adv đã )
		(VP 
			(AUX-H bị )) 
		(VP 
			(V-H hủy_hoại )) 
		(PUNCT . ) )
</s>

<s id=7642>

	(S 
		(SC Nhưng )
		(NP-SUB 
			(Pro-H nó )) 
		(VP 
			(AUX-H là )) 
		(Num một )
		(Nc người )
		(NP 
			(N-H lính )) 
		(PUNCT . ) )
</s>

<s id=7643>

	(S 
		(Det Những )
		(N lúc )
		(Adv không )
		(V hành_nghề )
		(NP 
			(N luật_sư )
			(CC hay )
			(N khoa_học )) 
		(PUNCT , )
		(NP-SUB 
			(Pro-H tôi )) 
		(VP 
			(V-H trở_thành )) 
		(Num một )
		(NP 
			(N người )
			(V làm )
			(NP 
			(N vườn )) ) 
		(PUNCT . ) )
</s>

<s id=7644>

	(S 
		(Det Những )
		(N lúc )
		(V làm_việc )
		(Pre trong )
		(N vườn )
		(V chăm_sóc )
		(Det những )
		(Nc bông )
		(NP 
			(N hoa )) 
		(PUNCT , )
		(NP-SUB 
			(Pro-H tôi )) 
		(VP 
			(Adv-H có_thể )) 
		(VP 
			(V-H nghĩ )) 
		(Adj triền_miên )
		(Adv hàng )
		(NP 
			(N giờ )) 
		(Pre về )
		(Det những )
		(N chuyện )
		(SC như )
		(Pro thế )
		(PUNCT . ) )
</s>

<s id=7645>

	(S 
		(NP 
			(N-H Hôm_qua )) 
		(Det những )
		(NP-SUB 
			(N-H ý_nghĩ )
			(NP-SUB 
			(Pre của )
			(Pro tôi )) ) 
		(AP 
			(Adj tràn_đầy )
			(Pre về )
			(NNP Thùy_Trâm )) 
		(PUNCT . ) )
</s>

<s id=7646>

	(S 
		(NP-SUB 
			(Pro-H Tôi )) 
		(Adv vẫn )
		(VP 
			(V-H thắc_mắc )) 
		(PUNCT . ) )
</s>

<s id=7647>

	(S 
		(CC Và )
		(N hôm_nay )
		(PUNCT , )
		(Num một )
		(Nc bông )
		(NP-SUB 
			(N-H hoa )
			(AP 
			(Adj đẹp )
			(Pre từ )
			(NNP Hà_Nội )) ) 
		(Adv đã )
		(VP 
			(V-H trả_lời )) 
		(Det bao )
		(NP 
			(N câu )
			(V hỏi )
			(N ngày )
			(N hôm_qua )
			(NP-SUB 
			(Pre của )
			(Pro tôi )) ) 
		(PUNCT . ) )
</s>

<s id=7648>

	(S 
		(NNP Thùy_Trâm )
		(AP 
			(Adj đúng )
			(SC là )
			(NP 
			(N người )
			(SC như )
			(NP-SUB 
			(Pro-H tôi )
			(VP 
			(V nghĩ )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7649>

	(S 
		(NP-SUB 
			(N-H Chị )) 
		(Adv đã )
		(VP 
			(V-H chết )) 
		(Adj đúng )
		(SC như )
		(NP-SUB 
			(Pro-H tôi )
			(VP 
			(V hình_dung )
			(PP 
			(V-H qua )
			(N câu_chuyện )
			(NP-SUB 
			(Pre của )
			(Pro tôi )
			(Pre với )
			(Nc người )
			(N lính )
			(Pro nọ )
			(Pro bao_nhiêu )
			(N năm )
			(NP-SUB 
			(Pre về )
			(AP 
			(Adj trước )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7650>

	(S 
		(CC Và )
		(N giờ )
		(Pro đây )
		(NP-SUB 
			(Pro-H tôi )) 
		(Adv đã )
		(VP 
			(V-H biết )) 
		(PUNCT . ) )
</s>

<s id=7651>

	(S 
		(CC Và )
		(VP 
			(V-H bật )) 
		(VP 
			(V khóc )) 
		(NP-SUB 
			(Pre để )
			(V biết )) 
		(PUNCT . ) )
</s>

<s id=7652>

	(S 
		(Nc người )
		(NP-SUB 
			(N-H phụ_nữ )
			(PUNCT - )
			(NP-SUB 
			(N-H tay )
			(N súng )
			(AP 
			(Adj duy_nhất )
			(VP 
			(V chiến_đấu )
			(Pre với )
			(Num 120 )
			(N lính )
			(NNP Mỹ )
			(Pro ấy )) ) ) ) 
		(VP 
			(AUX-H là )) 
		(Pro ai )
		(PUNCT ? ) )
</s>

<s id=7653>

	(S 
		(VP 
			(AUX-H là )) 
		(Prt chính )
		(Nc chị )
		(NNP Thùy_Trâm )
		(CC hay )
		(VP 
			(AUX-H là )
			(Num một )
			(Nc người )
			(N con_gái )
			(Pro nào )
			(AP 
			(Adj khác )) ) 
		(SC thì )
		(NP-SUB 
			(N-H cuộc )
			(V chiến )
			(AP 
			(Adj bi_tráng )
			(Pro ấy )
			(Adv vẫn )
			(VP 
			(V làm )
			(VP 
			(V xúc_động )
			(NP 
			(N người )
			(V đọc )
			(N hôm_nay )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7654>

	(S 
		(CC Và )
		(SC dù )
		(VP 
			(AUX-H là )) 
		(Pro ai )
		(SC thì )
		(NP-SUB 
			(Nc-H niềm )
			(V tin )
			(Pre của )
			(N người )
			(N cựu_chiến_binh )
			(NNP Mỹ )
			(Adv vẫn )
			(Adj nguyên_vẹn )
			(Pro thế )) 
		(PUNCT - )
		(Nc chị )
		(NP-SUB 
			(NNP-H Thùy_Trâm )
			(Adv đã )
			(VP 
			(V chết )
			(Adj đúng )
			(SC như )
			(NP-SUB 
			(N-H chị )
			(VP 
			(V sống )
			(PUNCT , )
			(Adj hoàn_toàn )
			(V dâng_hiến )) ) ) ) 
		(PUNCT ... ) )
</s>

<s id=7655>

	(S 
		(VP 
			(V-H dâng_hiến )) 
		(Adv ngay )
		(Prt cả )
		(NP 
			(N khi )
			(NP 
			(N chị )
			(VP 
			(V mất )
			(Adv đã )
			(Num 35 )
			(NP 
			(N năm )) ) ) ) 
		(PUNCT ... ) )
</s>

<s id=7656>

	(S 
		(PUNCT " )
		(VP 
			(V-H yêu )) 
		(Adv lấy )
		(NP 
			(N đời )) 
		(SC mà )
		(VP 
			(V sống )) 
		(PUNCT , )
		(NP 
			(N mẹ )
			(I ơi )
			(PUNCT ! )) 
		(PUNCT " )
		(PUNCT . ) )
</s>

<s id=7657>

	(S 
		(NP-SUB 
			(Pro-H Đó )) 
		(VP 
			(AUX-H là )) 
		(Nc chiếc )
		(Ny HCV )
		(NP 
			(N-H thứ )) 
		(Num sáu )
		(V kể )
		(Pre từ )
		(N khi )
		(NP-SUB 
			(NNP-H Hiền )
			(VP 
			(V đến )
			(Pre với )
			(N thể_thao )
			(N khuyết_tật )
			(Pre trong )
			(Num ba )
			(N năm )
			(V qua )) ) 
		(PUNCT . ) )
</s>

<s id=7658>

	(S 
		(Pre với )
		(N tỉ_lệ )
		(Numx 65% )
		(N thương_tật )
		(AP 
			(Adj vĩnh_viễn )
			(CC và )
			(Num một )
			(N chân )
			(VP 
			(AUX-H bị )
			(V mất )
			(Adv đi )) ) 
		(PUNCT , )
		(Adj có_thể )
		(V nói )
		(NP-SUB 
			(NNP-H Hiền )
			(VP 
			(AUX-H phải )
			(VP 
			(V trải )
			(V qua )
			(Det những )
			(NP 
			(N ngày )
			(AP 
			(Adj đau_đớn )
			(AP 
			(Adj nhất )
			(Pro cả )
			(Pre về )
			(N thể_xác )
			(SC lẫn )
			(N tinh_thần )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7659>

	(S 
		(VP 
			(AUX-H bị )) 
		(NP 
			(N-H tai_nạn )) 
		(Adv ngay )
		(PP 
			(N-H sau )
			(N khi )
			(NP-SUB 
			(N-H gia_đình )
			(VP 
			(V sa_sút )) ) ) 
		(PUNCT , )
		(Pro cả )
		(NP-SUB 
			(N-H nhà )
			(VP 
			(AUX-H phải )
			(VP 
			(V ở )
			(VP 
			(V nhờ )
			(Num một )
			(Nc người )
			(NP 
			(N bà_con )
			(Pre tại )
			(N phường )
			(NNP Hòa_Khánh_Bắc )
			(PUNCT LBKT )
			(NNP Đà_Nẵng )
			(PUNCT RBKT )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7660>

	(S 
		(Pre từ )
		(Pro đó )
		(NP-SUB 
			(Pre đến )
			(Pro nay )) 
		(PUNCT , )
		(NP-SUB 
			(N-H ba )
			(NNP Hiền )) 
		(Pre do )
		(Adv không )
		(V chịu )
		(Adv nổi )
		(Nc cú )
		(NP 
			(N sốc )) 
		(Adv đã )
		(VP 
			(V-H đi )) 
		(VP 
			(V làm_ăn )) 
		(Adj biệt_tăm )
		(Pre trong )
		(Num năm )
		(N năm )
		(V qua )
		(PUNCT . ) )
</s>

<s id=7661>

	(S 
		(NP-SUB 
			(N-H giám_đốc )
			(N bưu_điện )
			(NNP Đà_Nẵng )
			(NNP Phạm_Trung_Kiên )) 
		(PUNCT : )
		(PUNCT " )
		(Adj đúng )
		(SC là )
		(NP-SUB 
			(Pro-H tôi )
			(Adv đã )
			(VP 
			(V đọc )
			(Nc lá )
			(NP 
			(N đơn )
			(Pre của )
			(NNP Lê_Thị_Thu_Hiền )
			(CC và )
			(NP-SUB 
			(Pro-H tôi )
			(Adv đã )
			(VP 
			(V gọi )
			(VP 
			(V điện )
			(Pre cho )
			(N cô )
			(Pro ấy )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7662>

	(S 
		(SC Nhưng )
		(Adj hơn )
		(Num một )
		(N năm )
		(Pro nay )
		(NP-SUB 
			(Pro-H chúng_tôi )) 
		(Adv chưa )
		(VP 
			(V-H có )) 
		(NP 
			(N kế_hoạch )
			(V tuyển )
			(NP 
			(N người )) ) 
		(PUNCT . ) )
</s>

<s id=7663>

	(S 
		(SC Nếu )
		(VP 
			(V-H tuyển )) 
		(NP 
			(N cán_bộ )) 
		(PUNCT , )
		(NP-SUB 
			(Pro-H tôi )
			(Adv sẽ )
			(VP 
			(V lưu_ý )
			(NP 
			(N trường_hợp )
			(Pre của )
			(NNP Hiền )) ) ) 
		(PUNCT " )
		(PUNCT . ) )
</s>

<s id=7664>

	(S 
		(Num Ba )
		(NP-SUB 
			(N-H mẹ_con )
			(NNP Hiền )) 
		(Adv chỉ )
		(VP 
			(V-H biết )) 
		(VP 
			(V sống )
			(VP 
			(V dựa )
			(Adv vào )
			(NP 
			(N nhau )) ) ) 
		(CC và )
		(Adv cũng )
		(Prt thật )
		(Adj lạ_lùng )
		(NP 
			(N khi )
			(Prt chính )
			(NP-SUB 
			(N-H cô_gái )
			(N tật_nguyền )
			(Adv lại )
			(VP 
			(AUX-H là )
			(VP 
			(N chỗ )
			(V dựa )
			(Pre cho )
			(Nc người )
			(N mẹ )
			(AP 
			(Adj đau_khổ )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7665>

	(S 
		(NP-SUB 
			(N-H mẹ )
			(NNP Hiền )) 
		(VP 
			(V-H nói )) 
		(PUNCT : )
		(PUNCT " )
		(NP-SUB 
			(N-H con )
			(Pro tôi )
			(Adv rất )
			(Adj mạnh_mẽ )
			(CC và )
			(Adj tự_tin )) 
		(PUNCT . ) )
</s>

<s id=7666>

	(S 
		(N khi )
		(NP-SUB 
			(N-H công_an )
			(VP 
			(V đến )
			(VP 
			(V lấy )
			(NP 
			(N tin )
			(CC và )
			(VP 
			(V quay )
			(NP 
			(N phóng_sự )) ) ) ) ) ) 
		(PUNCT , )
		(NP-SUB 
			(Pro-H nó )) 
		(VP 
			(V-H đồng_ý )) 
		(Adv ngay )
		(PUNCT . ) )
</s>

<s id=7667>

	(S 
		(NP-SUB 
			(Pro-H Nó )) 
		(VP 
			(V-H đi )) 
		(Pre ra )
		(N đường )
		(PUNCT , )
		(VP 
			(V vào )
			(NP 
			(N quán )
			(V uống )
			(NP 
			(Nb cà_phê )
			(Pre với )
			(N bạn_bè )) ) ) 
		(Pre trong )
		(Nc ánh )
		(N mắt )
		(V tò_mò )
		(Pre của )
		(Det mọi )
		(N người )
		(SC mà )
		(Adv không )
		(Prt hề )
		(VP 
			(V mặc_cảm )
			(PUNCT , )
			(VP 
			(V tự_ti )) ) 
		(PUNCT " )
		(PUNCT . ) )
</s>

<s id=7668>

	(S 
		(NP-SUB 
			(N-H Tai_nạn )) 
		(Adv đã )
		(VP 
			(V-H khiến )) 
		(NP 
			(N cô )) 
		(Adj dở_dang )
		(Nc con )
		(NP 
			(N đường )
			(N nghề_nghiệp )
			(PP 
			(N-H sau )
			(N khi )
			(VP 
			(V tốt_nghiệp )
			(NP 
			(N lớp )
			(N trung_cấp )
			(N bưu_điện )
			(CC và )
			(Adv đang )
			(VP 
			(V chờ )
			(NP 
			(N quyết_định )
			(V đi )
			(VP 
			(V làm )
			(CC và )
			(Adv cũng )
			(Adj dở_dang )
			(Prt cả )
			(NP 
			(N lớp )
			(V bồi_dưỡng )
			(N cảm_tình )
			(NNP Đảng )
			(Pre từ )
			(N năm )
			(Num 20 )
			(N tuổi )) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7669>

	(S 
		(NP-SUB 
			(NNP-H Hiền )) 
		(VP 
			(V-H tham_gia )) 
		(NP 
			(N thể_thao )) 
		(Adv không )
		(Adj nhiều )
		(SC như )
		(Det các )
		(NP 
			(N đồng_đội )
			(AP 
			(Adj khác )
			(NP-SUB 
			(Pre vì )
			(NP-SUB 
			(N-H cô )
			(AUX phải )
			(VP 
			(V phụ )
			(NP 
			(N mẹ )
			(V kiếm )
			(NP 
			(N tiền )
			(V nuôi )
			(NP 
			(N em )
			(V ăn_học )) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7670>

	(S 
		(Num Hai )
		(N năm )
		(PP 
			(N-H sau )
			(N tai_nạn )) 
		(PUNCT , )
		(NP-SUB 
			(NNP-H Hiền )) 
		(Adv vẫn )
		(VP 
			(V-H đi )) 
		(VP 
			(V thi_tuyển )
			(NP 
			(N công_chức )
			(N ngành )
			(N bưu_điện )) ) 
		(PUNCT . ) )
</s>

<s id=7671>

	(S 
		(NP-SUB 
			(NNP-H Hiền )) 
		(VP 
			(V-H kể )) 
		(PUNCT : )
		(PUNCT " )
		(NP-SUB 
			(Pro-H Tôi )
			(VP 
			(V thấy )
			(NP-SUB 
			(N-H tên )
			(Pro mình )
			(VP 
			(V có )
			(Pre trong )
			(N danh_sách )
			(Num 90 )
			(N người )
			(V trúng_tuyển )
			(Pre vào )
			(N ngành )
			(N bưu_điện )
			(SC nhưng )
			(VP 
			(V chờ )
			(Adv mãi )
			(Adv vẫn )
			(Adv không )
			(VP 
			(AUX-H được )
			(VP 
			(V-H gọi )
			(VP 
			(V đi )
			(VP 
			(V làm )) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7672>

	(S 
		(Pre tại )
		(N cuộc )
		(V thi_tuyển )
		(PUNCT , )
		(Nc bác )
		(NP-SUB 
			(NNP-H Hồ_Thế )
			(PUNCT LBKT )
			(N giám_đốc )
			(N bưu_điện )
			(NNP Đà_Nẵng )
			(N năm )
			(Pro ấy )
			(PUNCT RBKT )) 
		(Adv cũng )
		(VP 
			(V-H nói )) 
		(SC rằng )
		(NP-SUB 
			(Pro-H tôi )
			(VP 
			(AUX-H là )
			(VP 
			(N người )
			(V trả_lời )
			(VP 
			(V vấn_đáp )
			(NP 
			(N ấn_tượng )
			(Adv nhất )) ) ) ) ) 
		(PUNCT " )
		(PUNCT . ) )
</s>

<s id=7673>

	(S 
		(Num Hai )
		(N ngày )
		(AP 
			(N sau )) 
